source,target,relation
393,3611,0
169,10206,0
169,9707,0
169,9706,0
169,10207,0
169,9714,0
169,169,0
169,9736,0
169,10208,0
169,95,1
169,57,1
169,165,1
169,83,1
169,37,1
169,395,1
134,9842,0
134,9964,0
134,9705,0
134,10209,0
134,10078,0
134,10210,0
134,10211,0
134,10041,0
134,9944,0
134,9738,0
134,52,1
134,329,1
134,396,1
134,397,1
134,131,1
134,398,1
134,399,1
400,98,1
400,9753,0
400,9944,0
400,10212,0
400,10213,0
400,9754,0
400,10050,0
400,9707,0
400,296,0
400,10066,0
377,54,1
377,390,1
377,9708,0
377,9944,0
377,10065,0
377,377,0
377,9999,0
377,10043,0
377,9707,0
377,9779,0
377,9731,0
401,402,1
401,403,1
401,405,0
401,1908,0
401,9705,0
401,2209,0
401,441,0
401,9707,0
401,9708,0
401,10214,0
401,403,0
404,405,1
404,10215,0
404,10154,0
404,10216,0
404,10217,0
404,405,0
314,10218,0
314,9752,0
314,9705,0
314,10086,0
314,9717,0
314,33,0
314,10219,0
314,9960,0
314,9842,0
314,89,1
406,93,1
406,10220,0
406,9717,0
406,10221,0
406,10086,0
277,377,1
277,332,1
277,276,1
277,10123,0
277,9999,0
277,10002,0
277,9708,0
407,112,1
407,5368,0
407,9922,0
407,9969,0
407,9856,0
407,9731,0
407,9708,0
407,112,0
407,9707,0
408,112,1
408,10185,0
408,9717,0
408,9758,0
408,10222,0
408,10208,0
408,10223,0
408,96,0
408,2046,0
408,9707,0
408,9813,0
408,9736,0
409,377,1
409,230,1
409,264,1
409,9731,0
409,10043,0
409,9944,0
409,9705,0
409,9708,0
409,10123,0
410,10224,0
410,415,0
410,9706,0
410,112,0
410,9964,0
410,411,1
410,222,1
410,412,1
410,85,1
410,410,1
413,137,1
413,361,0
413,10121,0
413,9971,0
413,10026,0
413,9707,0
413,10225,0
413,9999,0
413,9773,0
413,10048,0
276,9999,0
276,9708,0
276,10226,0
276,9902,0
276,9731,0
276,10121,0
276,10187,0
276,10065,0
276,9705,0
276,390,1
276,276,1
414,415,1
414,416,1
414,9820,0
414,10198,0
414,9822,0
414,9735,0
414,9920,0
414,415,0
414,9707,0
414,146,0
414,9741,0
414,9944,0
372,112,1
372,417,1
372,414,1
372,418,1
372,419,1
372,10054,0
372,10227,0
372,10171,0
372,89,0
372,10228,0
372,10229,0
372,9944,0
420,256,1
420,248,0
420,10230,0
420,10231,0
420,10015,0
420,9863,0
420,10232,0
420,10157,0
420,10137,0
276,89,0
276,9707,0
276,361,0
276,10233,0
276,10234,0
276,9999,0
276,146,0
276,270,0
276,9785,0
276,137,1
390,9707,0
390,415,0
390,9785,0
390,10009,0
390,9944,0
390,9971,0
390,3228,0
390,9741,0
390,10050,0
390,264,1
390,420,1
414,9920,0
414,10235,0
414,9753,0
414,9741,0
414,9707,0
414,270,0
414,9944,0
414,9714,0
414,9862,0
414,9813,0
414,279,1
414,289,1
414,421,1
414,367,1
414,263,1
414,95,1
414,270,1
422,10236,0
422,9971,0
422,10237,0
422,112,0
422,9852,0
422,4544,0
422,4576,0
422,10238,0
422,112,1
22,232,1
22,9738,0
22,9717,0
22,10239,0
22,9705,0
22,10240,0
22,9960,0
22,10241,0
22,10242,0
423,20,1
423,20,0
423,9938,0
423,10243,0
423,9705,0
423,10244,0
423,9718,0
424,267,0
424,10245,0
424,476,0
424,10246,0
424,10247,0
424,8600,0
424,425,1
424,426,1
427,112,1
427,10248,0
427,9938,0
427,10249,0
427,20,0
427,9718,0
427,10250,0
427,9712,0
427,9915,0
428,429,1
428,10146,0
428,10251,0
428,405,0
428,9709,0
428,476,0
428,10252,0
428,239,0
430,431,1
430,10253,0
430,10254,0
430,9803,0
430,9738,0
430,9718,0
430,476,0
430,10255,0
432,433,1
432,24,0
432,9964,0
432,10169,0
432,10256,0
432,765,0
432,10257,0
434,434,0
434,782,0
434,436,0
434,10258,0
434,10259,0
434,10260,0
434,9718,0
434,267,0
434,5283,0
434,239,1
435,436,1
435,9705,0
435,670,0
435,10261,0
435,9964,0
435,10262,0
435,10263,0
435,9840,0
435,10248,0
437,438,1
437,10264,0
437,267,0
437,9718,0
437,9717,0
437,476,0
437,5260,0
439,239,1
439,20,0
439,10265,0
439,476,0
439,239,0
439,10146,0
440,128,1
440,10266,0
440,9718,0
440,10267,0
440,10268,0
440,10248,0
440,782,0
440,476,0
441,10263,0
441,10269,0
441,10270,0
441,10271,0
441,10272,0
441,10273,0
441,10274,0
441,10275,0
441,473,0
441,10276,0
441,442,1
441,290,1
441,443,1
444,10237,0
444,9776,0
444,112,0
444,20,0
444,9752,0
444,95,0
444,9712,0
444,219,0
444,9718,0
444,74,1
444,267,1
444,149,1
444,445,1
444,446,1
444,172,1
444,343,1
447,448,1
447,765,0
447,24,0
447,10257,0
447,10169,0
447,9964,0
449,10277,0
449,670,0
449,10278,0
449,9731,0
449,450,1
451,452,1
451,10043,0
451,9707,0
451,12,0
451,9718,0
451,476,0
451,267,0
451,3319,0
451,441,0
451,9976,0
451,10279,0
453,112,1
453,24,0
453,476,0
453,10280,0
453,530,0
453,267,0
453,10281,0
453,10282,0
453,9718,0
454,95,1
454,476,0
454,9820,0
454,782,0
454,9712,0
454,10283,0
454,9718,0
454,267,0
454,20,0
454,9819,0
455,267,1
455,10284,0
455,10285,0
455,10286,0
455,267,0
455,9707,0
455,476,0
455,9826,0
455,695,0
455,9718,0
456,319,1
456,10287,0
456,10288,0
456,10289,0
456,10290,0
456,10239,0
456,10291,0
457,458,1
457,10292,0
457,267,0
457,10293,0
457,9915,0
457,2653,0
459,150,1
459,10294,0
459,476,0
459,494,0
459,10295,0
459,10296,0
459,10297,0
459,9862,0
459,10280,0
459,267,0
460,442,1
460,9718,0
460,10298,0
460,467,0
460,441,0
460,10280,0
460,9929,0
460,10299,0
460,10300,0
460,112,0
461,462,1
461,10301,0
461,10302,0
461,10303,0
461,267,0
463,464,1
463,1237,0
463,9915,0
463,9718,0
463,9752,0
463,9717,0
463,10271,0
463,476,0
463,2844,0
463,9921,0
463,9971,0
465,310,1
465,10304,0
465,9718,0
465,530,0
465,9863,0
466,12,1
466,9718,0
466,9843,0
466,9825,0
466,9712,0
466,9915,0
466,476,0
466,10020,0
466,9887,0
466,20,0
462,10305,0
462,112,0
462,10299,0
462,467,0
462,10300,0
462,441,0
462,10298,0
462,476,0
462,9718,0
462,10280,0
462,442,1
467,10305,0
467,10306,0
467,4176,0
467,10166,0
467,474,0
467,10307,0
467,24,0
467,10308,0
467,112,0
467,476,0
467,112,1
467,468,1
469,442,1
469,476,0
469,10085,0
469,10033,0
469,9863,0
469,9717,0
469,10309,0
469,602,0
469,129,0
469,10299,0
470,10310,0
470,10311,0
470,10286,0
470,10312,0
470,10313,0
470,10314,0
470,10315,0
470,10316,0
470,6,1
471,472,1
471,10317,0
471,10318,0
471,10319,0
471,10166,0
473,10100,0
473,441,0
473,10320,0
473,10321,0
473,10322,0
473,476,0
473,10323,0
473,10324,0
473,267,0
473,10305,0
473,474,1
473,475,1
442,10325,0
442,10298,0
442,10280,0
442,10326,0
442,10305,0
442,4176,0
442,10271,0
442,476,0
442,10327,0
442,10328,0
442,476,1
442,477,1
442,478,1
442,398,1
442,426,1
442,479,1
442,480,1
442,481,1
442,468,1
482,12,1
482,9712,0
482,9862,0
482,9741,0
482,267,0
482,12,0
482,9887,0
482,9718,0
482,9705,0
482,10329,0
482,476,0
483,93,1
483,9713,0
483,9708,0
483,10330,0
483,9973,0
483,9865,0
484,112,1
484,267,0
484,10309,0
484,10331,0
484,1281,0
484,10299,0
484,10332,0
484,10333,0
484,476,0
484,10328,0
484,10236,0
485,462,1
485,10301,0
485,9090,0
485,9879,0
485,267,0
485,441,0
485,860,0
485,24,0
485,467,0
485,10306,0
485,10263,0
486,147,1
486,147,0
486,486,0
486,9741,0
486,9822,0
486,10334,0
486,742,0
486,9816,0
486,10335,0
487,487,0
487,476,0
487,10299,0
487,9960,0
487,441,0
487,10336,0
487,10337,0
487,10338,0
487,10339,0
487,10316,0
487,467,1
488,98,1
488,441,0
488,10299,0
488,10340,0
488,10309,0
488,476,0
488,10328,0
488,267,0
488,9949,0
488,10251,0
488,10100,0
489,490,1
489,9717,0
489,10341,0
489,9718,0
489,10309,0
489,2844,0
489,10342,0
491,492,1
491,3885,0
491,10343,0
491,10344,0
491,10345,0
491,9718,0
491,9717,0
491,9943,0
493,494,1
493,9718,0
493,10345,0
493,10346,0
493,10347,0
493,10104,0
493,494,0
495,496,1
495,10344,0
495,10348,0
495,9499,0
495,10347,0
495,9754,0
495,10100,0
495,10349,0
495,10312,0
497,442,1
497,10341,0
497,9782,0
497,10346,0
497,10033,0
497,10280,0
497,10166,0
497,709,0
497,10312,0
497,10350,0
498,98,1
498,10020,0
498,9915,0
498,10351,0
498,9705,0
498,10352,0
499,500,1
499,10341,0
499,10255,0
499,476,0
501,502,1
501,239,0
501,476,0
501,267,0
501,8735,0
501,9718,0
503,494,1
503,10328,0
503,9718,0
503,9499,0
503,10349,0
503,10344,0
503,10309,0
503,9915,0
504,10317,0
504,10353,0
504,10354,0
504,603,0
504,10352,0
504,10334,0
504,10348,0
504,10355,0
504,10356,0
504,10357,0
504,10358,0
504,505,1
504,496,1
506,507,1
506,10317,0
506,10359,0
506,476,0
506,10294,0
506,267,0
506,441,0
506,9718,0
508,6,1
508,10360,0
508,267,0
508,24,0
508,10274,0
508,441,0
508,10205,0
508,476,0
508,10361,0
509,510,1
509,916,0
509,9718,0
509,267,0
509,476,0
509,10100,0
442,511,1
442,10328,0
442,476,0
442,10280,0
442,10306,0
442,10362,0
442,555,0
442,10299,0
442,10363,0
442,10298,0
512,10364,0
512,10365,0
512,10066,0
512,239,0
512,10366,0
512,10367,0
512,10368,0
512,673,0
512,10369,0
512,513,1
514,319,1
514,9705,0
514,10370,0
514,10371,0
514,10289,0
515,46,1
515,9964,0
515,9718,0
515,10366,0
515,10372,0
515,10373,0
515,267,0
515,9754,0
515,9863,0
516,10374,0
516,9705,0
516,239,0
516,267,0
516,10354,0
516,10100,0
516,476,0
516,10346,0
516,9718,0
516,517,1
518,519,1
518,10360,0
518,10375,0
518,10100,0
518,10376,0
520,12,1
520,10248,0
520,10377,0
520,9807,0
520,9705,0
520,476,0
520,267,0
520,10378,0
520,10379,0
521,341,1
521,10380,0
521,10381,0
521,10379,0
521,10382,0
521,24,0
521,476,0
521,91,0
521,9776,0
521,20,0
521,9821,0
518,24,0
518,9863,0
518,10361,0
518,10383,0
518,10309,0
518,10274,0
518,10384,0
518,9792,0
518,441,0
518,476,0
518,9795,0
518,6,1
518,480,1
522,239,1
522,239,0
522,10309,0
522,10384,0
522,10274,0
522,24,0
522,476,0
522,441,0
523,87,1
523,87,0
524,74,1
524,267,0
524,9718,0
524,10385,0
524,9915,0
524,10386,0
524,10387,0
525,9792,0
525,553,0
525,10153,0
525,10388,0
525,10389,0
525,10390,0
525,10299,0
525,3319,0
525,467,0
525,10312,0
525,10338,0
525,112,1
526,9792,0
526,10100,0
526,10317,0
526,10327,0
526,670,0
526,10391,0
526,10392,0
526,10393,0
526,474,1
527,10100,0
527,670,0
527,10317,0
527,10394,0
527,10395,0
527,494,0
527,473,1
528,10396,0
528,267,0
528,494,0
528,9718,0
529,530,1
529,10397,0
529,267,0
529,476,0
529,9843,0
529,9718,0
531,9820,0
531,10398,0
531,1467,0
531,109,0
532,6,1
532,10309,0
532,9738,0
532,10328,0
532,9718,0
532,10399,0
532,10100,0
533,534,1
533,476,0
533,9752,0
533,9718,0
533,10400,0
535,222,1
535,10299,0
535,9718,0
535,10306,0
535,476,0
535,10328,0
535,10263,0
535,441,0
535,392,0
431,536,1
431,9718,0
431,10352,0
431,10309,0
431,10299,0
431,10401,0
431,10328,0
431,9960,0
431,9717,0
537,538,1
537,476,0
537,267,0
537,9758,0
537,9718,0
539,154,1
539,10402,0
539,9718,0
539,10299,0
539,9929,0
539,476,0
540,350,1
540,2844,0
540,9718,0
540,441,0
540,267,0
540,10403,0
540,9705,0
540,476,0
541,445,1
541,10166,0
541,476,0
541,267,0
541,9718,0
541,10404,0
541,10292,0
542,98,1
542,9792,0
542,10292,0
542,9713,0
542,9887,0
542,1118,0
542,10405,0
542,10406,0
542,9915,0
542,476,0
542,9718,0
542,10234,0
543,9971,0
543,476,0
543,9718,0
543,1117,0
543,10407,0
543,10408,0
543,10409,0
543,10410,0
544,256,1
544,9836,0
544,10308,0
544,112,0
545,112,1
545,112,0
545,476,0
545,9813,0
545,9862,0
546,547,1
546,548,1
546,9943,0
546,10411,0
546,9738,0
546,9863,0
476,267,0
476,10299,0
476,10412,0
476,10413,0
476,10414,0
476,10415,0
476,10416,0
476,10417,0
476,10418,0
476,10419,0
476,112,1
476,549,1
476,292,1
476,550,1
129,9792,0
129,9718,0
129,267,0
129,476,0
129,10420,0
129,112,0
129,10100,0
129,10421,0
129,10422,0
129,530,1
129,50,1
129,496,1
129,551,1
129,552,1
129,553,1
129,554,1
129,63,1
129,555,1
129,424,1
129,556,1
267,10388,0
267,10423,0
267,476,0
267,9863,0
267,1305,0
267,10264,0
267,10424,0
267,10417,0
267,310,1
267,557,1
267,549,1
267,558,1
559,10425,0
559,10257,0
559,10426,0
559,670,0
559,10427,0
559,10323,0
559,10428,0
559,560,1
561,41,1
561,9718,0
561,9960,0
561,267,0
561,10429,0
561,476,0
562,9863,0
562,9705,0
562,267,0
562,9718,0
562,9717,0
562,9792,0
562,563,1
564,112,1
564,267,0
564,12,0
564,20,0
564,9718,0
564,476,0
564,9712,0
565,12,1
565,9718,0
565,267,0
565,9707,0
565,476,0
565,9713,0
565,20,0
566,112,1
566,10321,0
566,10282,0
566,10100,0
566,267,0
566,9718,0
566,476,0
566,10430,0
567,476,1
567,10020,0
567,10301,0
567,10322,0
567,10104,0
567,8884,0
568,569,1
568,10431,0
568,494,0
568,10137,0
568,10432,0
568,10433,0
570,112,1
570,9705,0
570,267,0
570,476,0
570,10264,0
570,9717,0
571,9812,0
571,10434,0
571,9792,0
571,10435,0
572,38,1
572,476,0
572,10436,0
572,9862,0
572,10244,0
572,9707,0
572,10437,0
572,9718,0
572,10438,0
572,267,0
573,365,1
573,10364,0
573,10439,0
573,9866,0
573,903,0
573,10440,0
573,239,0
574,10441,0
574,574,0
574,10442,0
574,10443,0
574,2844,0
574,10444,0
574,10289,0
574,10445,0
574,10446,0
574,575,1
574,576,1
574,514,1
574,480,1
574,577,1
574,512,1
574,578,1
579,9998,0
579,9856,0
579,239,0
579,9753,0
579,9708,0
579,9707,0
579,9929,0
579,10364,0
579,903,0
579,239,1
479,10321,0
479,10362,0
479,9863,0
479,476,0
479,519,0
479,10447,0
479,24,0
479,2353,0
479,9705,0
479,10327,0
479,318,1
580,504,1
580,581,1
580,582,1
580,552,1
580,478,1
580,583,1
580,584,1
580,289,1
580,464,1
580,585,1
580,912,0
580,9718,0
580,10448,0
580,10033,0
586,587,1
586,112,1
586,331,1
586,588,1
586,239,1
586,10449,0
586,9817,0
586,239,0
586,10056,0
586,87,0
586,9705,0
586,903,0
586,10146,0
586,9741,0
589,9821,0
589,10370,0
589,10450,0
589,9718,0
589,10451,0
589,10452,0
589,9943,0
589,10453,0
589,10454,0
589,590,1
591,9714,0
591,10455,0
591,9741,0
591,10456,0
591,9836,0
591,10457,0
591,9915,0
591,634,0
591,9705,0
591,9816,0
591,592,1
593,594,1
593,10292,0
593,9707,0
593,10458,0
593,10299,0
593,9969,0
593,476,0
593,765,0
593,9753,0
593,10317,0
588,9719,0
588,9822,0
588,10037,0
588,9792,0
588,10459,0
588,145,0
588,1114,0
588,20,0
588,9887,0
588,10265,0
588,595,1
588,596,1
588,131,1
319,10460,0
319,9776,0
319,10364,0
319,513,0
319,10461,0
319,10451,0
319,10265,0
319,903,0
319,10450,0
319,507,1
319,597,1
319,598,1
319,599,1
319,600,1
319,576,1
319,601,1
425,10312,0
425,129,0
425,10344,0
425,267,0
425,476,0
425,10020,0
425,602,1
425,603,1
425,399,1
425,604,1
502,10395,0
502,670,0
502,10100,0
502,10317,0
502,10462,0
502,10394,0
502,9792,0
502,10463,0
502,494,0
502,10320,0
502,267,0
502,445,1
605,10100,0
605,10464,0
605,9718,0
605,10062,0
605,10465,0
605,494,0
605,267,0
605,9705,0
605,1119,0
605,476,0
605,87,1
606,607,1
606,590,1
606,10124,0
606,4176,0
606,8884,0
606,10307,0
606,476,0
606,9718,0
606,10328,0
606,10344,0
606,10449,0
608,112,1
608,10352,0
608,10166,0
608,10466,0
608,10312,0
609,112,1
609,10466,0
609,10328,0
609,10467,0
609,9813,0
609,10334,0
609,476,0
609,10306,0
609,10468,0
609,10368,0
609,9862,0
609,9949,0
610,611,1
610,612,1
610,10066,0
610,10453,0
610,9821,0
610,10143,0
610,9943,0
610,10020,0
610,10344,0
610,476,0
613,104,1
613,10469,0
613,10301,0
613,10066,0
613,476,0
26,6,1
26,10470,0
26,9943,0
26,10085,0
26,9752,0
26,9960,0
26,10262,0
26,670,0
26,10471,0
26,9705,0
26,10153,0
614,610,1
614,10124,0
614,789,0
614,494,0
614,9915,0
614,10472,0
614,10104,0
614,10100,0
614,10066,0
615,616,1
615,605,1
615,9915,0
615,441,0
615,9718,0
615,10104,0
615,267,0
615,10473,0
617,618,1
617,9767,0
617,9708,0
617,10292,0
617,9707,0
617,10299,0
617,9736,0
619,620,1
619,442,1
619,9895,0
619,10474,0
619,476,0
619,9708,0
619,9716,0
619,10475,0
619,9706,0
621,441,1
621,10476,0
621,10477,0
621,1727,0
621,10478,0
622,270,1
622,765,0
622,9706,0
622,9731,0
623,20,1
623,10479,0
623,267,0
623,9718,0
623,9964,0
623,9873,0
624,602,1
624,10480,0
624,10481,0
624,9931,0
624,9863,0
624,10482,0
625,267,1
625,9929,0
625,10388,0
625,267,0
625,10483,0
625,441,0
625,10033,0
625,10303,0
625,9821,0
625,10246,0
626,267,1
626,476,0
626,9929,0
626,441,0
626,267,0
627,619,1
627,441,0
627,10166,0
627,10484,0
627,10485,0
627,10486,0
507,476,0
507,494,0
507,903,0
507,10364,0
507,10487,0
507,9718,0
507,628,1
507,629,1
507,44,1
507,630,1
507,133,1
507,478,1
507,434,1
507,631,1
507,632,1
507,347,1
633,442,1
633,9949,0
633,2353,0
633,10246,0
633,476,0
633,467,0
633,10205,0
426,10488,0
426,9792,0
426,10254,0
426,10489,0
426,9915,0
426,9825,0
426,267,0
426,10286,0
426,476,0
426,496,1
426,163,1
426,555,1
426,20,1
426,26,1
426,634,1
426,129,1
426,635,1
426,41,1
426,14,1
426,505,1
636,637,1
636,143,0
636,476,0
636,112,0
636,9718,0
636,530,0
636,267,0
638,494,1
638,638,0
638,9929,0
638,10100,0
638,441,0
638,10174,0
639,112,1
639,10341,0
639,10490,0
639,639,0
639,441,0
639,10491,0
639,10178,0
639,476,0
639,129,0
640,442,1
640,10321,0
640,602,0
640,24,0
640,10492,0
640,129,0
640,10264,0
640,267,0
640,10493,0
640,9863,0
640,476,0
641,89,1
641,10085,0
641,10494,0
641,9825,0
641,634,0
641,10495,0
641,9705,0
641,143,0
641,9817,0
641,9976,0
641,1070,0
642,530,1
642,10496,0
642,112,0
642,9888,0
642,10136,0
642,9741,0
642,10497,0
642,20,0
642,10498,0
642,9822,0
643,644,1
643,267,0
643,9792,0
643,10299,0
643,3942,0
643,239,0
643,10499,0
643,10500,0
643,10153,0
643,129,0
645,129,1
645,10263,0
645,9969,0
645,10501,0
645,10502,0
645,10503,0
645,9807,0
645,9718,0
645,129,0
645,530,0
645,645,0
646,10504,0
646,10354,0
646,10466,0
646,9807,0
646,10505,0
646,112,0
646,9862,0
646,9718,0
646,129,1
121,10264,0
121,10506,0
121,476,0
121,10328,0
121,9758,0
121,267,0
121,10223,0
121,129,0
121,10507,0
121,10185,0
121,10306,0
121,74,1
122,441,1
122,10508,0
122,9929,0
122,122,0
122,10509,0
647,533,1
647,10299,0
647,10510,0
647,129,0
647,10309,0
647,10033,0
647,10338,0
647,10306,0
647,476,0
648,442,1
648,9821,0
648,267,0
648,9709,0
648,9863,0
648,9705,0
648,9949,0
648,1237,0
648,9717,0
648,405,0
648,441,0
648,476,0
648,10178,0
649,129,1
649,9718,0
649,441,0
649,10511,0
649,10299,0
649,10298,0
649,112,0
649,709,0
649,10300,0
649,10280,0
649,467,0
650,310,1
650,476,0
650,10328,0
650,10512,0
650,8239,0
650,10513,0
650,10309,0
650,8600,0
651,10514,0
651,10515,0
651,476,0
651,10271,0
651,10296,0
651,10316,0
651,10516,0
651,9770,0
651,10299,0
651,6,1
651,480,1
652,129,1
652,112,0
652,87,0
652,9718,0
652,10517,0
652,10100,0
653,654,1
653,10237,0
653,10373,0
653,129,0
653,9718,0
653,10518,0
653,112,0
653,10154,0
653,8884,0
655,129,1
655,24,0
655,9718,0
655,267,0
655,10519,0
655,10373,0
655,494,0
655,10299,0
655,10104,0
655,9821,0
655,112,0
656,9920,0
656,10299,0
656,10338,0
656,476,0
656,9813,0
656,112,0
656,129,0
656,267,0
656,10520,0
656,10521,0
656,9786,0
656,442,1
656,154,1
657,112,1
657,476,0
657,9863,0
657,519,0
657,10327,0
657,441,0
657,2353,0
657,24,0
657,10360,0
657,10362,0
657,9705,0
658,10499,0
658,10299,0
658,10306,0
658,476,0
658,10522,0
658,10332,0
658,10312,0
658,129,0
658,659,1
658,469,1
578,319,1
578,660,1
578,311,0
578,10289,0
578,9863,0
578,10523,0
578,2653,0
578,903,0
578,10143,0
578,10524,0
578,10104,0
578,10364,0
661,590,1
661,10525,0
661,9915,0
661,476,0
661,9821,0
661,9769,0
661,10526,0
661,10527,0
661,9718,0
661,10528,0
661,3633,0
581,9738,0
581,9964,0
581,10529,0
581,10530,0
581,10531,0
581,10424,0
581,9718,0
581,267,0
581,476,0
581,10532,0
581,530,1
519,662,1
519,10362,0
519,10321,0
519,24,0
519,10264,0
519,10360,0
519,476,0
519,441,0
519,10327,0
663,10533,0
663,9821,0
663,10534,0
663,267,0
663,10299,0
663,476,0
663,112,0
663,10317,0
663,9718,0
663,10517,0
663,530,1
552,10535,0
552,9718,0
552,10509,0
552,476,0
552,10292,0
552,10153,0
552,10536,0
552,10537,0
552,10303,0
552,299,1
552,131,1
664,310,1
664,10538,0
664,10539,0
664,8959,0
665,552,1
665,441,0
665,9915,0
665,10540,0
665,9718,0
665,9821,0
665,9878,0
665,476,0
665,10292,0
665,267,0
666,128,1
666,9943,0
666,476,0
666,10100,0
666,10146,0
666,9718,0
666,10306,0
667,442,1
667,267,0
667,9863,0
667,9741,0
667,476,0
667,10205,0
667,9718,0
667,24,0
667,10100,0
668,41,1
668,9718,0
668,10499,0
668,10280,0
496,8629,0
496,10350,0
496,10348,0
496,10541,0
496,9718,0
496,476,0
496,10542,0
496,9738,0
496,10543,0
496,505,1
496,669,1
496,670,1
496,442,1
496,507,1
496,267,1
496,310,1
496,671,1
496,672,1
496,425,1
496,673,1
674,675,1
674,494,0
674,5322,0
674,9705,0
676,554,1
676,10350,0
676,10312,0
676,603,0
676,9718,0
676,10348,0
676,10317,0
676,10355,0
676,10544,0
676,10349,0
478,10306,0
478,10545,0
478,476,0
478,9718,0
478,10546,0
478,9750,0
478,10298,0
478,10309,0
478,9936,0
478,75,1
478,669,1
478,677,1
478,150,1
478,131,1
478,87,1
478,41,1
478,219,1
478,678,1
478,679,1
478,20,1
478,478,1
478,112,1
478,147,1
647,6,1
647,10520,0
647,10299,0
647,9929,0
647,10332,0
647,9718,0
647,10033,0
647,476,0
647,10547,0
647,10306,0
647,10309,0
647,129,0
680,12,1
680,9709,0
680,10043,0
680,9949,0
680,9741,0
680,12,0
680,9712,0
680,9705,0
680,20,0
680,267,0
680,9718,0
680,9707,0
680,9713,0
681,203,1
681,267,0
681,9712,0
681,1119,0
681,9758,0
681,9713,0
681,9718,0
681,10548,0
681,10086,0
681,20,0
681,143,0
681,476,0
682,9754,0
682,267,0
682,9943,0
682,9863,0
682,441,0
682,476,0
682,10299,0
682,10146,0
682,10321,0
682,916,0
682,187,1
682,344,1
682,442,1
682,87,1
682,592,1
682,651,1
44,31,1
44,10549,0
44,10066,0
44,87,0
44,10439,0
344,10085,0
344,10104,0
344,267,0
344,9863,0
344,9718,0
344,10316,0
344,494,0
344,476,0
344,441,0
344,563,1
344,576,1
344,344,1
683,9707,0
683,9741,0
683,9862,0
683,10550,0
683,20,0
683,143,0
683,476,0
683,9905,0
683,9718,0
683,10292,0
683,74,1
684,685,1
684,38,1
684,530,1
684,467,1
684,234,1
684,10296,0
684,9717,0
684,9718,0
684,267,0
684,476,0
686,10264,0
686,10551,0
686,10066,0
686,10299,0
686,392,0
686,9718,0
686,9754,0
686,476,0
686,267,0
687,688,1
687,10343,0
687,476,0
687,10552,0
687,10133,0
687,9718,0
687,9707,0
687,9887,0
687,765,0
687,9741,0
687,10244,0
689,690,1
689,9741,0
689,9862,0
689,9718,0
689,1119,0
689,9822,0
689,690,0
689,10056,0
689,9887,0
689,765,0
691,692,1
691,10553,0
691,10264,0
691,267,0
691,10482,0
691,9738,0
691,476,0
693,658,1
693,10554,0
693,602,0
693,10407,0
693,10555,0
693,10483,0
693,9963,0
693,10509,0
693,476,0
684,685,1
684,75,1
684,550,1
684,467,1
684,9717,0
684,10309,0
684,9718,0
684,10299,0
684,267,0
684,476,0
684,9705,0
694,695,1
694,476,0
694,10309,0
694,9706,0
694,239,0
694,9717,0
694,10556,0
696,137,1
696,10492,0
696,5260,0
696,9807,0
696,9741,0
696,10557,0
696,10558,0
696,9915,0
696,219,0
696,2380,0
696,10559,0
697,6,1
697,10246,0
697,24,0
698,129,1
698,9718,0
698,476,0
698,9738,0
698,602,0
698,10560,0
698,10536,0
698,9936,0
698,9888,0
699,504,1
699,9769,0
699,10033,0
699,9873,0
699,10505,0
699,476,0
699,9718,0
700,701,1
700,10561,0
700,10185,0
700,10562,0
700,10379,0
700,10286,0
700,91,0
700,9878,0
700,219,0
700,476,0
700,8884,0
702,6,1
702,9943,0
702,476,0
702,860,0
702,267,0
478,10563,0
478,10312,0
478,476,0
478,87,0
478,10564,0
478,10251,0
478,10174,0
478,239,0
478,9822,0
478,703,1
704,109,1
704,10565,0
704,1203,0
704,219,0
705,6,1
705,530,0
705,10566,0
705,10379,0
705,267,0
705,10567,0
705,441,0
705,883,0
705,476,0
705,10568,0
705,10569,0
706,10205,0
706,24,0
706,10299,0
706,10264,0
706,9813,0
706,267,0
706,1727,0
706,476,0
706,602,1
706,304,1
706,707,1
706,6,1
706,708,1
706,709,1
706,129,1
706,710,1
706,134,1
706,476,1
711,415,1
711,9706,0
711,3633,0
711,765,0
711,10428,0
711,10570,0
711,10571,0
711,10169,0
711,10425,0
711,10572,0
711,9829,0
712,10573,0
712,87,0
712,10534,0
712,9863,0
712,10286,0
712,10414,0
712,10372,0
712,10574,0
712,494,0
712,9915,0
712,713,1
712,714,1
715,129,1
715,267,0
715,10444,0
715,10442,0
715,9090,0
715,10166,0
715,9718,0
715,555,0
716,662,1
716,476,0
716,9718,0
716,10299,0
716,10280,0
717,718,1
717,10146,0
717,10575,0
717,10576,0
717,10136,0
717,10545,0
717,10577,0
717,10578,0
719,270,1
719,9719,0
719,10579,0
719,9807,0
719,10580,0
719,476,0
719,145,0
719,2917,0
719,9792,0
719,9718,0
719,10550,0
719,9824,0
513,87,1
513,9822,0
513,10581,0
513,513,0
513,782,0
513,9713,0
720,721,1
720,10504,0
720,10366,0
720,9784,0
720,10373,0
720,10355,0
722,530,1
722,9705,0
722,9821,0
722,267,0
722,9851,0
722,9717,0
369,476,1
369,10299,0
369,10298,0
369,129,0
369,555,0
369,9717,0
369,10306,0
369,10328,0
369,476,0
723,724,1
723,673,0
723,10582,0
723,10066,0
723,10439,0
723,10583,0
723,122,0
725,726,1
